days,abstract
28,The police hoped that taking down online black markets would chase away criminals. But the amount of Bitcoin spent on illegal purposes has reached a new high.
43,"Nobody was wounded in a pair of attacks on Wednesday, but the blasts were the latest in a string directed at businesses across the Netherlands."
73,"The S&P 500 rose more than 9 percent, making Friday its best day since 2008."
80,"Gabriel Jimenez hated the Venezuelan strongman Nicolas Maduro. But he loved cryptocurrency. When he built the regime a digital coin, he nearly paid with his life."
177,Mr. Abramoff became the first person charged with violating a law that was amended in response to his previous criminal offenses.
197,"In a major show of force, hackers breached some of the sites most prominent accounts, a Whos Who of Americans in politics, entertainment and tech."
198,Even some basic questions about how an array of Twitters most popular accounts were taken over remain unanswered.
199,"President Trumps demotion of Brad Parscale a few months before the election is like a jockey jumping off his horse in the homestretch and deciding to run the rest of the way, said Seth Meyers."
199,"Several people involved in the events that took down Twitter this week spoke with The Times, giving the first account of what happened as a pursuit of Bitcoin spun out of control."
205,"Twitters daily users surged to 186 million in the second quarter, up 34 percent from a year ago."
213,"The authorities arrested a 17-year-old who they said ran a scheme that targeted the accounts of celebrities, including former President Barack Obama and Elon Musk. Two others were also charged."
215,"The teenage mastermind of the recent Twitter breach, who had a difficult family life, poured his energy into video games and cryptocurrency."
226,"ISIS and other groups openly solicited virtual currency donations because they mistakenly believed that the transactions would be anonymous, officials said."
245,"On Tuesday, federal agents served a Massachusetts teenager with a search warrant. He appears to have played a significant role in the July 15 Twitter attack, investigators and fellow hackers said."
254,Can a French government intervention excuse the luxury conglomerate from its $16.2 billion deal with Tiffany? It depends on what counts as an order.
275,"BitMEX made itself a haven for hackers and illegal transactions, American prosecutors said."
325,A teenager from Florida is accused of breaching one of the most high-profile internet platforms in the world. Watch how Twitter was hacked in a Times documentary now streaming on Hulu.
329,"We used to carry and trade bits of metal everywhere, but a pandemic shortage and the rise of digital money are making jingly pockets a distant memory for many."
329,"A funeral for cash has not yet been scheduled, but the pandemic has made it much easier to imagine a world without coins, and has already reinvigorated the movement to get rid of pennies."
332,"Coinbase, the most valuable U.S. cryptocurrency company, has faced many internal complaints about discriminatory treatment."
335,"The crazy cousin of traditional currencies, which fell below $4,000 in March, passed $19,783. More investors now are buying it for the long term."
346,The home-rental companys stock debut briefly left its own chief speechless.
351,"In 2013, this reporter spent 10 Bitcoin, worth $1,000 at the time, on a dinner for dozens of strangers in San Francisco. The owner of the restaurant wisely held onto it."
352,The cryptocurrency company Coinbase has joined the rush of start-ups looking to go public.
353,The cryptocurrency giants initial public offering holds big potential ” and significant risks.
357,"The value of the third most valuable digital token, XRP, was called into question after regulators filed a lawsuit against the company behind it."
366,David J. Kahn escorts the old year to the door.
378,Bitcoin owners are getting rich because the cryptocurrency has soared. But what happens when you cant tap that wealth because you forgot the password to your digital wallet?
379,"Of the existing 18.5 million Bitcoin, around 20 percent - currently worth around $140 billion - appear to be in lost or otherwise stranded wallets, according to the cryptocurrency data firm Chainalysis. Wallet Recovery Services, a business that helps find lost digital keys, said it had received 70 requests a day from people who wanted help recovering their riches, three times the number of a month ago."
392,"Companies inspired by the cryptocurrency are creating social networks, storing online content and hosting websites without any central authority."
395,"Cryptocurrencies, originally a way to conduct business outside the financial system, are increasingly seen as an asset akin to private equity or venture capital."
400,"Pornography, patio furniture and an at-home coronavirus test are among the odd assortment of goods and services people are purchasing with the cryptocurrency."
405,"The carmakers chief executive, Elon Musk, is known for promoting cryptocurrencies on his widely followed Twitter feed."
405,"The price of Dogecoin is up by more than 1,600 percent this year, pushed in recent days by celebrity cheerleading from the likes of Elon Musk,Snoop Dogg andGene Simmons."
405,Heres what you need to know at the end of the day.
